ID,chat.prob,chat.bin,yhat
63,0.00049452,0,12.51035984
1543,0.000486629,0,14.6591053
151,0.000475325,0,13.48851737
329,0.000470733,0,15.36186487
372,0.000470565,0,13.41821614
1108,0.000468568,0,14.51474421
977,0.000462848,0,17.6365599
723,0.000453179,0,10.52156957
1681,0.000450684,0,13.71826323
1191,0.000446876,0,12.90315401
721,0.000445799,0,12.76277242
406,0.000442346,0,13.89834079
938,0.000430533,0,11.61749955
613,0.000428747,0,13.79306698
56,0.000425431,0,12.54659969
777,0.000423576,0,13.5570282
450,0.000421823,0,10.6557325
189,0.000414716,0,11.66901013
668,0.000412032,0,11.91129803
1338,0.000403288,0,10.74289054
200,0.000402912,0,12.6380939
1197,0.000399394,0,14.82903854
84,0.000395413,0,13.44220556
55,0.000394813,0,12.03795126
209,0.000392157,0,12.17261501
592,0.000382756,0,11.09313788
383,0.000381442,0,16.73075028
1434,0.000380468,0,10.4033199
1920,0.000375573,0,11.07129475
220,0.000367511,0,13.70979717
1307,0.000364313,0,9.115338594
110,0.000357712,0,14.37650468
1793,0.00035735,0,8.01910334
1798,0.000356301,0,12.19826851
82,0.000355943,0,9.542363178
1636,0.00035538,0,11.49146702
1247,0.000349931,0,11.68229311
824,0.0003437,0,12.61496363
606,0.000341907,0,15.02878359
1277,0.000339842,0,13.30241642
1853,0.00033932,0,14.87693563
1340,0.000337282,0,14.86149364
1789,0.000332858,0,13.46079078
34,0.000332646,0,11.98412104
981,0.00033058,0,10.00524053
577,0.000327577,0,12.72719958
495,0.000327335,0,12.89154842
489,0.000322496,0,12.50534102
898,0.000319526,0,10.50513706
1154,0.000317856,0,17.58875296
469,0.000316648,0,11.76221984
420,0.000314343,0,10.06329977
129,0.000311065,0,13.91723104
359,0.000303325,0,12.30961418
884,0.000301323,0,9.683867848
217,0.000298523,0,11.99075186
414,0.000297761,0,12.70564234
135,0.000297453,0,12.36213784
245,0.000296412,0,12.68526936
1361,0.000292639,0,14.75514253
961,0.000292529,0,16.16261078
247,0.000291505,0,10.61025659
954,0.000289071,0,13.03236176
1017,0.000284714,0,13.32192568
1469,0.000282146,0,10.77457256
407,0.000278456,0,11.57028773
616,0.000276007,0,12.41672133
1747,0.000274573,0,15.03346894
759,0.000267495,0,11.25035744
123,0.000263104,0,12.86456702
1404,0.000260143,0,13.01830251
409,0.000259121,0,12.03962095
1444,0.000258215,0,12.84634842
375,0.000256766,0,12.28793996
1867,0.000253942,0,9.84848774
841,0.000251149,0,11.63008233
327,0.000246309,0,12.69327756
1254,0.000243891,0,15.12237072
410,0.000243577,0,11.84010983
215,0.000240861,0,9.788484331
503,0.000236214,0,8.446272817
1311,0.000233293,0,15.63541779
1979,0.000231907,0,11.2851124
744,0.000227689,0,16.07506934
524,0.000225408,0,14.79004985
828,0.000222145,0,9.415287507
1002,0.000220725,0,12.54902883
843,0.000218389,0,11.77374857
1082,0.000213506,0,9.032072283
974,0.000212621,0,12.01087765
1759,0.000211957,0,13.47452378
1886,0.000210481,0,12.86640512
117,0.000205737,0,11.21219894
815,0.0002049,0,12.99511648
1993,0.00020409,0,13.21348325
1005,0.000203661,0,12.1668994
1332,0.000192849,0,12.96028382
1736,0.000190381,0,11.03635212
1119,0.000189966,0,11.36838245
415,0.000185368,0,13.06612962
1431,0.000184297,0,13.35588339
153,0.000184232,0,15.40681902
1861,0.000178046,0,12.42545371
533,0.000171609,0,14.99513497
1100,0.000167661,0,12.74562822
1310,0.000166954,0,14.70402404
748,0.000164801,0,11.03940561
1477,0.000164576,0,11.62892385
611,0.000162832,0,13.16197037
140,0.000157664,0,14.18894157
286,0.000157306,0,12.41883238
1992,0.000156238,0,10.16853885
1744,0.000154017,0,14.9239711
1497,0.000148924,0,13.3419239
1512,0.000148354,0,13.14391556
1885,0.00014404,0,13.06553193
2007,0.000142101,0,13.81893832
1813,0.000135508,0,14.60046059
441,0.00013398,0,13.27949202
64,0.000131583,0,11.96921754
1737,0.000127256,0,14.95263102
1089,0.000127246,0,16.11597983
632,0.000126242,0,11.51295058
750,0.000124111,0,12.19946766
1905,0.000121557,0,9.270425802
1102,0.000119974,0,11.34375652
1405,0.000118376,0,13.56968276
755,0.000116444,0,13.2658785
641,0.000114976,0,14.92147836
1325,0.000114565,0,12.56811908
1966,0.000112826,0,13.34811397
1971,0.000112596,0,10.50426459
917,0.000110509,0,10.12346861
283,0.000110055,0,12.45173698
1001,0.000109152,0,10.22680474
1935,0.00010879,0,14.58633205
1797,0.000108334,0,15.17074096
1649,0.000104016,0,10.88333067
113,0.000102714,0,10.46804811
272,0.000101231,0,11.60369995
1142,0.000100701,0,11.3991051
1839,9.88E-05,0,15.66943311
1234,9.83E-05,0,17.00264535
872,9.66E-05,0,11.7692366
371,9.53E-05,0,11.61262641
1012,9.50E-05,0,13.28914236
1074,9.50E-05,0,11.86400574
793,9.46E-05,0,11.96520637
1507,9.40E-05,0,12.01625103
1771,9.25E-05,0,13.14809914
1409,9.04E-05,0,7.299727434
621,8.96E-05,0,9.907191605
187,8.95E-05,0,11.37416091
1854,8.86E-05,0,12.42777072
1285,8.78E-05,0,12.72398699
2001,8.49E-05,0,14.43597563
1498,7.87E-05,0,13.71135549
1926,7.42E-05,0,14.48227446
1640,7.34E-05,0,14.83589627
612,7.30E-05,0,14.05498
202,7.09E-05,0,9.214372809
1265,7.08E-05,0,15.86025451
551,7.03E-05,0,12.40603876
324,6.97E-05,0,15.67899921
112,6.90E-05,0,12.41941395
419,6.83E-05,0,12.33133145
21,6.65E-05,0,9.739309248
1878,6.60E-05,0,10.11298855
345,6.30E-05,0,9.192528529
1756,6.18E-05,0,9.040359408
1666,6.12E-05,0,11.63017502
235,6.09E-05,0,13.46811614
1051,6.07E-05,0,11.5082392
924,6.06E-05,0,8.464700986
1534,6.06E-05,0,11.50025496
760,5.99E-05,0,10.44088173
66,5.99E-05,0,14.21816382
10,5.82E-05,0,17.27191241
1562,5.74E-05,0,15.38859813
508,5.51E-05,0,17.71893283
1531,5.48E-05,0,11.76785406
1690,5.46E-05,0,13.66107027
1506,5.44E-05,0,12.18632447
522,5.30E-05,0,8.075058498
192,5.26E-05,0,17.08113846
1479,5.21E-05,0,14.18941302
1964,5.14E-05,0,13.10238488
453,5.03E-05,0,9.694290672
1482,4.98E-05,0,9.564401477
726,4.86E-05,0,11.29427624
1348,4.67E-05,0,10.28498459
162,4.62E-05,0,9.102622408
1413,4.62E-05,0,12.90042085
241,4.59E-05,0,12.57046418
169,4.53E-05,0,9.10193845
1814,4.48E-05,0,12.11621427
1305,4.42E-05,0,11.80493176
1111,4.40E-05,0,13.38730812
1123,4.30E-05,0,8.629319518
166,4.29E-05,0,12.28820855
1631,4.23E-05,0,11.85427607
1491,4.10E-05,0,14.28786631
1776,4.06E-05,0,12.6564055
1465,4.01E-05,0,14.82985072
1389,3.76E-05,0,17.34892092
781,3.71E-05,0,16.34750614
1090,3.68E-05,0,10.00641423
1777,3.67E-05,0,10.1272363
1590,3.62E-05,0,7.28635049
1196,3.57E-05,0,14.15749627
702,3.53E-05,0,11.42515454
77,3.40E-05,0,12.59492336
1337,3.29E-05,0,14.6433985
156,3.19E-05,0,13.17279243
491,3.13E-05,0,12.65555085
811,3.11E-05,0,8.648772324
1882,3.09E-05,0,12.61787785
788,2.94E-05,0,10.01519854
1280,2.90E-05,0,10.92982384
354,2.90E-05,0,13.12431702
1116,2.83E-05,0,10.07682497
1321,2.81E-05,0,12.5770551
1896,2.81E-05,0,8.54541932
825,2.81E-05,0,11.0372055
1212,2.79E-05,0,16.5864862
1492,2.77E-05,0,11.43167582
984,2.75E-05,0,13.38722003
897,2.71E-05,0,13.73068375
1735,2.69E-05,0,13.20538344
623,2.52E-05,0,15.61573983
487,2.51E-05,0,14.17341947
1182,2.37E-05,0,10.3132088
1251,2.26E-05,0,12.82136517
366,2.21E-05,0,10.82831364
1727,2.11E-05,0,9.692281018
40,2.11E-05,0,13.43689091
11,2.03E-05,0,10.76388522
1027,1.94E-05,0,10.93343867
1866,1.93E-05,0,11.17268577
1114,1.83E-05,0,13.52319205
1578,1.79E-05,0,6.596992095
1382,1.75E-05,0,11.18600381
388,1.73E-05,0,12.07889802
65,1.69E-05,0,13.45243339
847,1.66E-05,0,14.69886805
1890,1.64E-05,0,10.75274575
154,1.60E-05,0,12.93580643
1302,1.52E-05,0,12.85641325
5,1.52E-05,0,14.78300409
585,1.40E-05,0,15.02079872
864,1.26E-05,0,12.35142014
643,1.21E-05,0,12.99741027
216,1.19E-05,0,14.98148971
887,1.17E-05,0,15.21758218
480,1.13E-05,0,12.39283182
1299,1.13E-05,0,11.5356082
158,1.10E-05,0,14.05462573
1874,1.08E-05,0,12.08253262
244,1.06E-05,0,13.86151824
650,1.01E-05,0,12.35986678
1513,9.73E-06,0,12.33409459
590,9.53E-06,0,11.21835834
1953,9.30E-06,0,17.53033772
1375,8.78E-06,0,12.01323705
79,8.57E-06,0,12.49094259
657,8.47E-06,0,11.7390587
1860,8.37E-06,0,10.6805324
1748,8.37E-06,0,9.883694392
1162,8.37E-06,0,10.50918222
168,8.07E-06,0,13.43819947
349,7.96E-06,0,9.907399221
115,7.30E-06,0,14.28687953
775,7.20E-06,0,12.54426657
340,6.76E-06,0,11.9475112
1887,5.99E-06,0,11.69169576
784,5.79E-06,0,11.55282712
892,5.44E-06,0,13.42159893
693,5.41E-06,0,12.76847985
646,4.95E-06,0,8.506474415
1297,4.77E-06,0,14.84835809
274,4.42E-06,0,11.62103555
931,3.78E-06,0,13.62136039
317,3.37E-06,0,10.42670619
685,3.27E-06,0,7.424580986
1836,2.52E-06,0,13.71464479
774,2.41E-06,0,13.44791107
228,1.87E-06,0,9.221411725
1641,1.85E-06,0,10.01926776
2002,1.61E-06,0,14.10647642
1449,1.59E-06,0,15.57374243
1460,1.32E-06,0,4.80411609
1711,1.32E-06,0,13.50515993
292,1.30E-06,0,13.31823452
1956,1.29E-06,0,6.760549303
694,1.28E-06,0,9.23118461
1888,1.27E-06,0,11.43163779
1008,1.24E-06,0,10.0376045
1847,9.98E-07,0,10.17808983
370,9.61E-07,0,12.70680565
302,9.37E-07,0,13.10266737
510,8.80E-07,0,9.594721954
883,8.67E-07,0,10.6336374
254,7.08E-07,0,7.892660567
484,4.77E-07,0,12.08499002
863,3.69E-07,0,11.94466916
1441,3.22E-07,0,12.21439042
604,1.33E-07,0,15.2692398
305,1.03E-07,0,10.33168115
1066,8.39E-08,0,7.358835945
1385,6.34E-08,0,9.792812841
1453,5.25E-08,0,14.50822292
1795,2.06E-08,0,8.701775535
553,3.18E-09,0,11.03253809
